port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: 0.0.0.0:9090
proxies: 
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_1', server: '139.227.223.3', port: 60013, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_1", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_2', server: '139.227.222.202', port: 60014, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_2", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_3', server: '139.227.222.202', port: 60021, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_3", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_4', server: '223.166.157.41', port: 60018, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_4", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_5', server: '139.227.223.3', port: 60017, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_5", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_6', server: '139.227.222.202', port: 60018, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_6", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - { name: '美国(欢迎订阅Youtube破解资源君)_7', server: 'tj-sg02.yiyodns.xyz', port: 443, type: trojan, country: '美国(欢迎订阅Youtube破解资源君)_7', 'skip-cert-verify': true, udp: true, password: 7dafe71e-2be6-302f-bdfc-e6319a3299bc }
  - {name: '美国(欢迎订阅Youtube破解资源君)_8', server: 'cloudflare.xrenblog.com', port: 443, type: vmess, uuid: '6c175d1a-a57f-4881-a471-173eb139694b', alterId: 0, cipher: auto, country: "美国(欢迎订阅Youtube破解资源君)_8", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/xrenblog/', headers: {host: 'ipv6.xrenblog.com'}} }
  - {name: '美国(欢迎订阅Youtube破解资源君)_9', server: '223.166.157.192', port: 60016, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "美国(欢迎订阅Youtube破解资源君)_9", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '美国(欢迎订阅Youtube破解资源君)_10', server: '167.88.63.108', port: 8090, type: ss, country: '美国(欢迎订阅Youtube破解资源君)_10', cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
      - （欢迎订阅钱科技0402）_🇨🇳_CN_中国_51
      - （欢迎订阅钱科技0402）_🇨🇳_CN_中国_52
      - （欢迎订阅钱科技0402）_🇭🇰_HK_香港_53
      - （欢迎订阅钱科技0402）_🇨🇳_CN_中国_54
      - （欢迎订阅钱科技0402）_🇨🇳_CN_中国_55
      - （欢迎订阅钱科技0402）_🇺🇸_US_美国_56
      - （欢迎订阅钱科技0402）_🇨🇳_CN_中国_57
      - （欢迎订阅钱科技0402）_🇨🇳_CN_中国_58
      - （欢迎订阅钱科技0402）_🇸🇬_SG_新加坡_62
      - （欢迎订阅钱科技0402）_🇺🇸_US_美国_163
      - （欢迎订阅钱科技0402）_🇭🇰_HK_香港_164
      - （欢迎订阅钱科技0402）_🇰🇷_KR_韩国_165
      - （欢迎订阅钱科技0402）_🇭🇰_HK_香港_166
      - （欢迎订阅钱科技0402）_🇭🇰_HK_香港_167
      - （欢迎订阅钱科技0402）_168
      - HK香港TG/油管at阿伟科技_1
      - HK香港TG/油管at阿伟科技_2
      - HK香港TG/油管at阿伟科技_4
      - HK香港TG/油管at阿伟科技_5
      - HK香港TG/油管at阿伟科技_6
      - HK香港TG/油管at阿伟科技_7
      - HK香港TG/油管at阿伟科技_8
      - HK香港TG/油管at阿伟科技_9
      - HK香港TG/油管at阿伟科技_10
      - HK香港TG/油管at阿伟科技_11
      - HK香港TG/油管at阿伟科技_12
      - HK香港TG/油管at阿伟科技_13
      - HK香港TG/油管at阿伟科技_14
      - HK香港TG/油管at阿伟科技_15
      - HK香港TG/油管at阿伟科技_16
      - HK香港TG/油管at阿伟科技_17
      - HK香港TG/油管at阿伟科技_18
      - HK香港TG/油管at阿伟科技_19
      - HK香港TG/油管at阿伟科技_20
      - HK香港TG/油管at阿伟科技_21
      - HK香港TG/油管at阿伟科技_22
      - HK香港TG/油管at阿伟科技_23
      - HK香港TG/油管at阿伟科技_24
      - HK香港TG/油管at阿伟科技_25
      - HK香港TG/油管at阿伟科技_26
      - HK香港TG/油管at阿伟科技_27
      - HK香港TG/油管at阿伟科技_28
      - HK香港TG/油管at阿伟科技_29
      - HK香港TG/油管at阿伟科技_30
      - HK香港TG/油管at阿伟科技_31
      - HK香港TG/油管at阿伟科技_32
      - HK香港TG/油管at阿伟科技_33
      - HK香港TG/油管at阿伟科技_34
      - HK香港TG/油管at阿伟科技_35
      - HK香港TG/油管at阿伟科技_36
      - HK香港TG/油管at阿伟科技_37
      - HK香港TG/油管at阿伟科技_38
      - HK香港TG/油管at阿伟科技_39
      - HK香港TG/油管at阿伟科技_40
      - HK香港TG/油管at阿伟科技_41
      - HK香港TG/油管at阿伟科技_42
      - HK香港TG/油管at阿伟科技_43
      - HK香港TG/油管at阿伟科技_47
      - HK香港TG/油管at阿伟科技_48
      - HK香港TG/油管at阿伟科技_49
      - HK香港TG/油管at阿伟科技_50
      - HK香港TG/油管at阿伟科技_51
      - HK香港TG/油管at阿伟科技_52
      - HK香港TG/油管at阿伟科技_53
      - HK香港TG/油管at阿伟科技_54
      - _香港_(TG/油管at阿伟科技)_55
      - _香港_(TG/油管at阿伟科技)_56
      - _香港_(TG/油管at阿伟科技)_57
      - _香港_(TG/油管at阿伟科技)_58
      - _香港_(TG/油管at阿伟科技)_59
      - _香港_(TG/油管at阿伟科技)_60
      - _香港_(TG/油管at阿伟科技)_61
      - _香港_(TG/油管at阿伟科技)_62
      - _香港_(TG/油管at阿伟科技)_63
      - _香港_(TG/油管at阿伟科技)_65
      - _香港_(TG/油管at阿伟科技)_66
      - _香港_(TG/油管at阿伟科技)_67
      - _香港_(TG/油管at阿伟科技)_69
      - _香港_(TG/油管at阿伟科技)_70
      - 香港(TG/油管at阿伟科技）_76
      - 香港(TG/油管at阿伟科技）_77
      - 香港(TG/油管at阿伟科技）_79
      - 香港(TG/油管at阿伟科技）_83
      - 香港(TG/油管at阿伟科技）_84
      - 香港(TG/油管at阿伟科技）_85
      - 香港(TG/油管at阿伟科技）_89
      - 香港(TG/油管at阿伟科技）_90
      - 香港(TG/油管at阿伟科技）_91
      - 香港(TG/油管at阿伟科技）_92
      - 香港(TG/油管at阿伟科技）_93
      - 香港(TG/油管at阿伟科技）_94
      - 香港(TG/油管at阿伟科技）_95
      - 香港(TG/油管at阿伟科技）_96
      - 香港(TG/油管at阿伟科技）_97
      - 香港(TG/油管at阿伟科技）_98
      - 香港(TG/油管at阿伟科技）_99
      - 香港(TG/油管at阿伟科技）_100
      - 香港(TG/油管at阿伟科技）_101
      - 香港(TG/油管at阿伟科技）_102
      - 香港阿伟科技atTG*油管_104
      - 香港阿伟科技atTG*油管_106
      - 香港阿伟科技atTG*油管_107
      - 香港阿伟科技atTG*油管_108
      - 香港阿伟科技atTG*油管_109
      - 香港阿伟科技atTG*油管_110
      - 香港阿伟科技atTG*油管_111
      - _HK_香港_79
      - _CN_中国_gzx免费分享_2
      - _CN_中国_gzx免费分享_3
      - _CN_中国_gzx免费分享_5
      - _CN_中国_gzx免费分享_6
      - _CN_中国_gzx免费分享_8
      - _CN_中国_gzx免费分享_11
      - _CN_中国_gzx免费分享_12
      - _CN_中国_gzx免费分享_15
      - _CN_中国_gzx免费分享_18
      - _CN_中国_gzx免费分享_21
      - _CN_中国_gzx免费分享_31
      - _CN_中国_gzx免费分享_36
      - _US_美国_gzx免费分享_38
      - _CN_中国_gzx免费分享_42
      - _CN_中国_gzx免费分享_45
      - _CN_中国_gzx免费分享_48
      - _CN_中国_gzx免费分享_51
      - _CN_中国_gzx免费分享_54
      - _CN_中国_gzx免费分享_57
      - _CN_中国_gzx免费分享_69
      - _CN_中国_gzx免费分享_82
      - _US_美国_gzx免费分享_115
      - _US_美国_gzx免费分享_128
      - _US_美国_gzx免费分享_137
      - _CN_中国_gzx免费分享_146
      - _HK_香港_gzx免费分享_162
      - _US_美国_gzx免费分享_163
      - _CN_中国_gzx免费分享_227
      - _CN_中国_gzx免费分享_339
      - _CN_中国_gzx免费分享_371
      - _CN_中国_gzx免费分享_394
      - _CN_中国_gzx免费分享_442
      - github_com/freefq-香港特别行政区8_4
      - github_com/freefq-日本40_21
      - github_com/freefq-日本24_22
      - github_com/freefq-香港腾讯云63_23
      - github_com/freefq-日本18_24
      - github_com/freefq-日本2_31
      - github_com/freefq-日本35_33
      - github_com/freefq-日本1_34
      - github_com/freefq-香港腾讯云3_35
      - github_com/freefq-日本61_55
      - github_com/freefq-美国Nokia30_56
      - github_com/freefq-上海市联通29_58
      - github_com/freefq-上海市联通37_59
      - github_com/freefq-香港腾讯云17_67
      - github_com/freefq-美国33_69
      - github_com/freefq-俄罗斯鞑靼斯坦喀山justhost44_72
      - github_com/freefq-俄罗斯西伯利亚JustHost54_76
      - HK_油管TG8度科技_82
      - _JP_日本_84
      - _HK_香港_86
      - github_com/freefq-加拿大49_87
      - github_com/freefq-亚太地区48_88
      - github_com/freefq-加拿大25_89
      - github_com/freefq-加拿大9_95
      - github_com/freefq-加拿大52_98
      - _US_美国->🇩🇪_DE_德国_99
      - github_com/freefq-美国36_100
      - github_com/freefq-上海市电信CN222_103
      - github_com/freefq-广东省广州市移动32_106
      - github_com/freefq-美国CloudFlare公司CDN节点59_107
      - github_com/freefq-俄罗斯新西伯利亚justhost42_109
      - github_com/freefq-美国CloudFlare公司CDN节点50_111
      - github_com/freefq-法国66_113
      - github_com/freefq-香港腾讯云51_114
      - github_com/freefq-美国加利福尼亚州圣克拉拉Microsoft公司20_121
      - github_com/freefq-美国56_122
      - _HK_香港_123
      - github_com/freefq-香港腾讯云3_124
      - github_com/freefq-希腊23_125
      - _US_美国_126
      - _US_美国_127
      - _US_美国->🇫🇮_FI_芬兰_128
      - github_com/freefq-美国Microsoft数据中心4_152
      - github_com/freefq-香港Microsoft数据中心5_153
      - github_com/freefq-亚洲Microsoft公司6_154
      - github_com/freefq-美国Microsoft数据中心7_155
      - github_com/freefq-香港Microsoft公司9_156
      - github_com/freefq-美国Microsoft数据中心10_157
      - github_com/freefq-香港特别行政区11_158
      - github_com/freefq-美国Microsoft数据中心12_159
      - github_com/freefq-香港特别行政区13_160
      - github_com/freefq-香港Microsoft数据中心14_161
      - github_com/freefq-美国Microsoft数据中心15_162
      - github_com/freefq-美国Microsoft数据中心16_163
      - github_com/freefq-香港XNNETLLC19_164
      - github_com/freefq-美国Microsoft数据中心21_165
      - github_com/freefq-俄罗斯圣彼得堡Misaka_IO网络26_166
      - github_com/freefq-上海市电信27_167
      - github_com/freefq-美国Microsoft数据中心31_169
      - github_com/freefq-日本东京都品川区Linode数据中心34_170
      - github_com/freefq-美国加利福利亚州洛杉矶iaclouds_com38_171
      - github_com/freefq-澳大利亚46_173
      - github_com/freefq-美国CloudFlare节点47_174
      - github_com/freefq-香港腾讯云58_176
      - github_com/freefq-美国CloudFlare节点60_177
      - github_com/freefq-美国65_179
      - github_com/freefq-日本67_180
      - VICTOR_1
      - _HK_香港_56
      - _JP_日本_88
      - _SG_新加坡_90
      - _JP_日本_100
      - _AU_澳大利亚_124
      - _中国_老杨_1
      - _中国_老杨_4
      - _日本_老杨_8
      - _中国_老杨_104
      - _中国_老杨_144
      - _中国_老杨_312
      - _HK_香港_83
      - 欢迎订阅钱科技0401_🇯🇵_JP_日本_1
      - 欢迎订阅钱科技0401_🇨🇳_CN_中国_2
      - 欢迎订阅钱科技0401_32
      - 欢迎订阅钱科技0401_33
      - 欢迎订阅钱科技0401_🇨🇳_CN_中国_44
      - 欢迎订阅钱科技0401_🇺🇸_US_美国_45
      - 欢迎订阅钱科技0401_🇨🇳_CN_中国_61
      - 欢迎订阅钱科技0401_🇺🇸_US_美国_69
      - 欢迎订阅钱科技0401_🇨🇳_CN_中国_92
      - 欢迎订阅钱科技0401_🇸🇬_SG_新加坡_93
      - 欢迎订阅钱科技0401_🇯🇵_JP_日本_94
      - 欢迎订阅钱科技0401_🇭🇰_HK_香港_95
      - 欢迎订阅钱科技0401_🇨🇳_CN_中国_96
      - 欢迎订阅钱科技0401_🇻🇳_VN_越南_97
      - 欢迎订阅钱科技0401_98
      - 欢迎订阅钱科技0401_🇷🇺_RU_俄罗斯联邦_99
      - 欢迎订阅钱科技0401_🇨🇳_CN_中国_100
      - 欢迎订阅钱科技0401_🇺🇸_US_美国_101
      - 欢迎订阅钱科技0401_🇭🇰_HK_香港_102
      - 欢迎订阅钱科技0401_🇨🇳_CN_中国_103
      - 欢迎订阅钱科技0401_🇨🇳_CN_中国_104
      - 欢迎订阅钱科技0401_🇫🇷_FR_法国_105
      - 欢迎订阅钱科技0401_🇺🇸_US_美国_106
      - 欢迎订阅钱科技0401_🇺🇸_US_美国_107
      - 欢迎订阅钱科技0401_🇯🇵_JP_日本_108
      - 欢迎订阅钱科技0401_🇰🇷_KR_韩国_109
      - 欢迎订阅钱科技0401_🇰🇷_KR_韩国_110
      - 欢迎订阅钱科技0401_🇰🇷_KR_韩国_111
      - 欢迎订阅钱科技0401_🇰🇷_KR_韩国_112
      - 欢迎订阅钱科技0401_🇰🇷_KR_韩国_113
      - 欢迎订阅钱科技0401_🇨🇳_CN_中国_114
      - 欢迎订阅钱科技0401_🇨🇳_CN_中国_115
      - 欢迎订阅钱科技0401_🇨🇳_CN_中国_116
      - 欢迎订阅钱科技0401_🇭🇰_HK_香港_117
      - 欢迎订阅钱科技0401_🇭🇰_HK_香港_118
      - 欢迎订阅钱科技0401_🇰🇷_KR_韩国_119
      - 欢迎订阅钱科技0401_🇰🇷_KR_韩国_120
      - 欢迎订阅钱科技0401_🇭🇰_HK_香港_126
      - 欢迎订阅钱科技0401_🇸🇬_SG_新加坡_127
      - 欢迎订阅钱科技0401_🇨🇳_CN_中国_131
      - 欢迎订阅钱科技0401_🇺🇸_US_美国_132
      - （欢迎订阅钱科技0331）_🇺🇸_US_美国_6
      - （欢迎订阅钱科技0331）_🇺🇸_US_美国_7
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_8
      - （欢迎订阅钱科技0331）_🇸🇬_SG_新加坡_9
      - （欢迎订阅钱科技0331）_🇯🇵_JP_日本_10
      - （欢迎订阅钱科技0331）_🇭🇰_HK_香港_11
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_12
      - （欢迎订阅钱科技0331）_🇻🇳_VN_越南_13
      - （欢迎订阅钱科技0331）_14
      - （欢迎订阅钱科技0331）_🇷🇺_RU_俄罗斯联邦_15
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_16
      - （欢迎订阅钱科技0331）_🇺🇸_US_美国_17
      - （欢迎订阅钱科技0331）_🇭🇰_HK_香港_18
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_19
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_20
      - （欢迎订阅钱科技0331）_🇫🇷_FR_法国_21
      - （欢迎订阅钱科技0331）_🇺🇸_US_美国_22
      - （欢迎订阅钱科技0331）_🇺🇸_US_美国_23
      - （欢迎订阅钱科技0331）_🇯🇵_JP_日本_24
      - （欢迎订阅钱科技0331）_🇰🇷_KR_韩国_25
      - （欢迎订阅钱科技0331）_🇰🇷_KR_韩国_26
      - （欢迎订阅钱科技0331）_🇰🇷_KR_韩国_27
      - （欢迎订阅钱科技0331）_🇰🇷_KR_韩国_28
      - （欢迎订阅钱科技0331）_🇰🇷_KR_韩国_29
      - （欢迎订阅钱科技0331）_30
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_31
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_32
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_33
      - （欢迎订阅钱科技0331）_🇭🇰_HK_香港_34
      - （欢迎订阅钱科技0331）_🇭🇰_HK_香港_35
      - （欢迎订阅钱科技0331）_🇰🇷_KR_韩国_36
      - （欢迎订阅钱科技0331）_🇰🇷_KR_韩国_37
      - （欢迎订阅钱科技0331）_🇯🇵_JP_日本_38
      - （欢迎订阅钱科技0331）_🇯🇵_JP_日本_45
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_52
      - （欢迎订阅钱科技0331）_🇭🇰_HK_香港_72
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_73
      - （欢迎订阅钱科技0331）_🇺🇸_US_美国_79
      - （欢迎订阅钱科技0331）_🇯🇵_JP_日本_84
      - （欢迎订阅钱科技0331）_🇭🇰_HK_香港_85
      - （欢迎订阅钱科技0331）_🇯🇵_JP_日本_89
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_91
      - （欢迎订阅钱科技0331）_🇭🇰_HK_香港_97
      - （欢迎订阅钱科技0331）_🇯🇵_JP_日本_103
      - （欢迎订阅钱科技0331）_🇭🇰_HK_香港_105
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_112
      - （欢迎订阅钱科技0331）_🇭🇰_HK_香港_125
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_126
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_130
      - （欢迎订阅钱科技0331）_🇺🇸_US_美国_138
      - （欢迎订阅钱科技0331）_🇺🇸_US_美国_139
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_143
      - （欢迎订阅钱科技0331）_🇨🇳_CN_中国_146
      - （欢迎订阅钱科技0331）_153
      - （欢迎订阅钱科技0331）_156
      - （欢迎订阅钱科技0331）_🇭🇰_HK_香港_159
      - 
      - 俄罗斯-三网优化-强加密_1
      - 俄罗斯1-三网优化-强加密_2
      - 台湾1-三网优化-强加密_3
      - 台湾2-三网优化-强加密_4
      - 台湾5-三网优化-强加密_5
      - 日本8-三网优化-强加密_6
      - 罗马尼亚1-三网优化-强加密_7
      - 越南胡志明-三网优化-强加密_8
      - 韩国1-三网优化-强加密_9
      - 香港1-三网优化-强加密_10
      - 香港IDC宽频_NF解锁_V2_A01_1
      - 香港IDC宽频_NF解锁_V2_B01_2
      - 香港家庭宽频_NF解锁_V2_A01_5
      - 香港家庭宽频_NF解锁_V2_B01_6
      - 新加坡IDC宽频_NF解锁_V2_A01_9
      - 新加坡IDC宽频_NF解锁_V2_B01_10
      - 日本IDC宽频_NF解锁_V2_A01_13
      - 日本IDC宽频_NF解锁_V2_B01_14
      - 美国IDC宽频_NF解锁_V2_A01_17
      - 美国IDC宽频_NF解锁_V2_B01_18
      - 台湾家庭宽频_NF解锁_V2_A01_21
      - 台湾家庭宽频_NF解锁_V2_B01_22
      - 免费_美国1_25
      - Relay_🇦🇺AU-🇦🇺AU_01
      - JP_28
      - 星河_475
      - Relay_🇦🇺AU-🇦🇺AU_97_24_64Mb_476
      - Relay_🇦🇺AU-🇦🇺AU_92_12_80Mb_477
      - On99USA_1
      - On99EUR_2
      - On999USA_1
      - On99USA_2
      - hero_1
      - On99EUR_1
      - HK10G80端口_1
      - itlao5_com-中国香港5_1
      - itlao5_com-中国香港16_2
      - itlao5_com-韩国13_3
      - itlao5_com-欧洲3_4
      - itlao5_com-美国8_5
      - itlao5_com-加拿大2_6
      - itlao5_com-加拿大6_7
      - _HK_香港_64
      - 翻墙党fanqiangdang_com_1
      - _HK_香港_长风分享4月2日_83
      - YouTubeat阿阳AYANG_1
      - YouTubeat阿阳AYANG_4
      - YouTubeat阿阳AYANG_5
      - YouTubeat阿阳AYANG_6
      - YouTubeat阿阳AYANG_8
      - YouTubeat阿阳AYANG_9
      - YouTubeat阿阳AYANG_10
      - YouTubeat阿阳AYANG_11
      - YouTubeat阿阳AYANG_12
      - YouTubeat阿阳AYANG_13
      - YouTubeat阿阳AYANG_14
      - YouTubeat阿阳AYANG_16
      - YouTubeat阿阳AYANG_17
      - YouTubeat阿阳AYANG_18
      - YouTubeat阿阳AYANG_19
      - YouTubeat阿阳AYANG_20
      - YouTubeat阿阳AYANG_23
      - YouTubeat阿阳AYANG_24
      - YouTubeat阿阳AYANG_26
      - YouTubeat阿阳AYANG_27
      - YouTubeat阿阳AYANG_28
      - YouTubeat阿阳AYANG_29
      - YouTubeat阿阳AYANG_30
      - YouTubeat阿阳AYANG_31
      - YouTubeat阿阳AYANG_32
      - YouTubeat阿阳AYANG_33
      - YouTubeat阿阳AYANG_34
      - YouTubeat阿阳AYANG_35
      - YouTubeat阿阳AYANG_36
      - YouTubeat阿阳AYANG_37
      - YouTubeat阿阳AYANG_38
      - YouTubeat阿阳AYANG_39
      - YouTubeat阿阳AYANG_40
      - YouTubeat阿阳AYANG_41
      - YouTubeat阿阳AYANG_42
      - YouTubeat阿阳AYANG_43
      - YouTubeat阿阳AYANG_45
      - YouTubeat阿阳AYANG_46
      - YouTubeat阿阳AYANG_51
      - YouTubeat阿阳AYANG_52
      - YouTubeat阿阳AYANG_53
      - YouTubeat阿阳AYANG_54
      - YouTubeat阿阳AYANG_55
      - YouTubeat阿阳AYANG_56
      - YouTubeat阿阳AYANG_57
      - YouTubeat阿阳AYANG_58
      - YouTubeat阿阳AYANG_59
      - YouTubeat阿阳AYANG_60
      - YouTubeat阿阳AYANG_61
      - YouTubeat阿阳AYANG_62
      - YouTubeat阿阳AYANG_63
      - YouTubeat阿阳AYANG_64
      - YouTubeat阿阳AYANG_65
      - YouTubeat阿阳AYANG_66
      - YouTubeat阿阳AYANG_67
      - YouTubeat阿阳AYANG_68
      - YouTubeat阿阳AYANG_69
      - YouTubeat阿阳AYANG_70
      - YouTubeat阿阳AYANG_71
      - YouTubeat阿阳AYANG_72
      - YouTubeat阿阳AYANG_73
      - YouTubeat阿阳AYANG_74
      - YouTubeat阿阳AYANG_75
      - YouTubeat阿阳AYANG_76
      - _HK_香港_1
      - _US_美国_2
      - default_name_3
      - default_name_4
      - _JP_日本_5
      - _KR_韩国_6
      - github_com/freefq-俄罗斯圣彼得堡Misaka_IO网络78_1
      - github_com/freefq-俄罗斯圣彼得堡Misaka_IO网络782_2
      - _949_5_18Mb_3
      - github_com/freefq-上海市联通44_4
      - _980_3_78Mb_5
      - github_com/freefq-美国63_6
      - github_com/freefq-美国CloudFlare公司CDN节点71_7
      - github_com/freefq-上海市联通35_8
      - github_com/freefq-日本32_9
      - github_com/freefq-美国47_10
      - github_com/freefq-俄罗斯西伯利亚JustHost56_11
      - github_com/freefq-俄罗斯新西伯利亚justhost50_12
      - github_com/freefq-上海市电信CN269_13
      - github_com/freefq-俄罗斯西伯利亚JustHost562_14
      - _HK_香港_73
      - _US_美国_85
      - atSSRSUB-V01-付费推荐:suo_yt/ssrsub_6
      - atSSRSUB-V03-付费推荐:suo_yt/ssrsub_7
      - atSSRSUB-V05-付费推荐:suo_yt/ssrsub_8
      - atSSRSUB-V06-付费推荐:suo_yt/ssrsub_9
      - atSSRSUB-V08-付费推荐:suo_yt/ssrsub_10
      - atSSRSUB-V18-付费推荐:suo_yt/ssrsub_11
      - atSSRSUB-V24-付费推荐:suo_yt/ssrsub_12
      - atSSRSUB-V26-付费推荐:suo_yt/ssrsub_13
      - atSSRSUB-V27-付费推荐:suo_yt/ssrsub_14
      - _HK_香港_25
      - CN_油管TG8度科技_27
      - CN_油管TG8度科技_28
      - CN_油管TG8度科技_30
      - CN_油管TG8度科技_31
      - CN_油管TG8度科技_33
      - CN_油管TG8度科技_36
      - CN_油管TG8度科技_37
      - CN_油管TG8度科技_40
      - CN_油管TG8度科技_43
      - CN_油管TG8度科技_46
      - CN_油管TG8度科技_54
      - CN_油管TG8度科技_59
      - US_油管TG8度科技_61
      - CN_油管TG8度科技_64
      - CN_油管TG8度科技_67
      - CN_油管TG8度科技_70
      - CN_油管TG8度科技_71
      - CN_油管TG8度科技_74
      - CN_油管TG8度科技_77
      - CN_油管TG8度科技_86
      - CN_油管TG8度科技_97
      - US_油管TG8度科技_126
      - US_油管TG8度科技_137
      - US_油管TG8度科技_146
      - CN_油管TG8度科技_154
      - HK_油管TG8度科技_169
      - US_油管TG8度科技_170
      - CN_油管TG8度科技_229
      - CN_油管TG8度科技_328
      - CN_油管TG8度科技_357
      - CN_油管TG8度科技_375
      - CN_油管TG8度科技_418
      - https://github_com/Alvin9999/new-pac/wikig_洛杉矶_1
      - AU_40
      - AU_43
      - CN_1786
      - AU_44
      - CN_1800
      - CN_1799
      - CN_1798
      - CA_54
      - CN_1803
      - CN_1797
      - CN_1795
      - CN_1793
      - CN_1788
      - LT_1845
      - AU_48
      - CA_55
      - AU_49
      - AU_50
      - RU_1865
      - RU_1866
      - RU_1867
      - LT_1846
      - AU_45
      - Relay_🇦🇺AU-🇦🇺AU_02
      - Relay_🇦🇺AU-🇦🇺AU_06
      - Relay_🇦🇺AU-🇦🇺AU_07
      - Relay_🇦🇺AU-🇦🇺AU_08
      - Relay_🇦🇺AU-🇦🇺AU_09
      - Relay_🇦🇺AU-🇦🇺AU_10
      - Relay_🇨🇦CA-🇨🇦CA_11
      - Relay_🇨🇦CA-🇨🇦CA_12
      - Relay_🇨🇳CN-🇭🇰HK_16
      - Relay_🇨🇳CN-🇭🇰HK_17
      - Relay_🇨🇳CN-🇯🇵JP_18
      - Relay_🇨🇳CN-🇯🇵JP_19
      - Relay_🇫🇷FR-🇫🇷FR_20
      - Relay_🇱🇹LT-🇱🇹LT_29
      - Relay_🇱🇹LT-🇱🇹LT_30
      - Relay_🇷🇺RU-🇷🇺RU_32
      - Relay_🇷🇺RU-🇷🇺RU_34
      - hostdare_1
      - AkkoUSCN2_1
      - 香港_1
      - Relay_🇨🇳CN-🇯🇵JP_534
      - Relay_🇨🇳CN-🇭🇰HK_521
      - Relay_🇨🇳CN-🇩🇪DE_530
      - Relay_🇨🇳CN-🇹🇼TW_525
      - Relay_🇨🇳CN-🇹🇼TW_532
      - Relay_🇨🇳CN-🇯🇵JP_523
      - Relay_🇨🇳CN-🇹🇼TW_501
      - Relay_🇨🇳CN-🇸🇬SG_510
      - Relay_🇨🇳CN-🇭🇰HK_520
      - Relay_🇨🇳CN-🇹🇼TW_511
      - Relay_🇨🇳CN-🇻🇳VN_519
      - Relay_🇨🇳CN-🇹🇼TW_522
      - Relay_🇨🇳CN-🏁ZZ_513
      - US_3284
      - Relay_🇨🇳CN-🏁ZZ_508
      - Relay_🇨🇳CN-🇷🇺RU_524
      - Relay_🇨🇳CN-🇺🇸US_538
      - 日本-1_58MB/s(Youtube:不良林)_4
      - 中国-3_59MB/s(Youtube:不良林)_8
      - sgp_1
      - newserver1_2
      - github_com/freefq-日本1_2
